timestamp,pid,cpu_pct,rss_mb,vsz_mb
2026-05-11T23:41:13Z,5218,217.24,3701.48,116225.95
2026-05-11T23:41:16Z,5218,236.21,3713.69,116241.62
2026-05-11T23:41:19Z,5218,243.79,3708.61,116235.08
2026-05-11T23:41:22Z,5218,284.11,3722.41,116252.13
2026-05-11T23:41:26Z,5218,327.46,3769.15,116308.65
2026-05-11T23:41:29Z,5218,321.95,3778.63,116320.40
2026-05-11T23:41:33Z,5218,334.26,3706.35,116232.92
2026-05-11T23:41:36Z,5218,258.46,3741.53,116277.00
2026-05-11T23:41:39Z,5218,278.83,3714.31,116242.90
2026-05-11T23:41:43Z,5218,285.23,3741.83,116276.21
2026-05-11T23:41:46Z,5218,292.10,3749.88,116287.82
2026-05-11T23:41:49Z,5218,224.69,3707.79,116234.58
2026-05-11T23:41:52Z,5218,239.46,3728.35,116259.89
2026-05-11T23:41:56Z,5218,270.14,3730.71,116259.51
2026-05-11T23:41:59Z,5218,241.53,3716.12,116243.03
2026-05-11T23:42:03Z,5218,257.06,3714.39,116241.71
2026-05-11T23:42:06Z,5218,200.60,3714.00,116240.65
2026-05-11T23:42:09Z,5218,232.78,3711.56,116238.65
2026-05-11T23:42:12Z,5218,209.43,3701.61,116226.10
2026-05-11T23:42:15Z,5218,186.40,3705.23,116230.61
2026-05-11T23:42:19Z,5218,233.35,3702.10,116226.57
2026-05-11T23:42:22Z,5218,275.61,3704.32,116229.82
2026-05-11T23:42:25Z,5218,245.12,3715.07,116243.50
2026-05-11T23:42:29Z,5218,283.02,3728.16,116260.07
2026-05-11T23:42:32Z,5218,267.55,3706.82,116231.83
2026-05-11T23:42:35Z,5218,251.39,3715.26,116243.96
2026-05-11T23:42:39Z,5218,230.09,3761.59,116298.59
2026-05-11T23:42:42Z,5218,305.96,3712.48,116239.62
2026-05-11T23:42:46Z,5218,272.41,3724.19,116245.90
2026-05-11T23:42:49Z,5218,275.01,3747.39,116282.11
2026-05-11T23:42:53Z,5218,304.91,3734.80,116265.32
2026-05-11T23:42:56Z,5218,277.52,3745.12,116279.94
2026-05-11T23:43:00Z,5218,274.63,3746.77,116285.57
2026-05-11T23:43:03Z,5218,241.01,3701.62,116226.41
2026-05-11T23:43:06Z,5218,255.40,3707.41,116233.83
2026-05-11T23:43:09Z,5218,210.86,3709.54,116235.55
2026-05-11T23:43:13Z,5218,208.04,3705.77,116231.86
2026-05-11T23:43:16Z,5218,258.21,3720.94,116251.94
2026-05-11T23:43:19Z,5218,219.72,3714.90,116242.68
2026-05-11T23:43:22Z,5218,196.78,3704.31,116229.86
2026-05-11T23:43:25Z,5218,161.95,3703.29,116227.95
2026-05-11T23:43:28Z,5218,209.72,3703.73,116229.01
2026-05-11T23:43:32Z,5218,248.57,3730.49,116259.60
2026-05-11T23:43:35Z,5218,329.57,3736.99,116271.64
2026-05-11T23:43:38Z,5218,282.99,3712.68,116240.65
2026-05-11T23:43:41Z,5218,209.94,3713.68,116242.50
2026-05-11T23:43:45Z,5218,244.18,3703.38,116228.23
2026-05-11T23:43:48Z,5218,221.17,3717.38,116244.47
2026-05-11T23:43:51Z,5218,229.22,3701.62,116225.95
2026-05-11T23:43:55Z,5218,251.33,3711.55,116240.09
2026-05-11T23:43:58Z,5218,250.40,3718.64,116247.93
2026-05-11T23:44:01Z,5218,199.83,3705.33,116231.12
2026-05-11T23:44:05Z,5218,246.60,3707.36,116233.89
2026-05-11T23:44:08Z,5218,289.09,3741.24,116273.84
2026-05-11T23:44:11Z,5218,328.61,3756.40,116284.35
2026-05-11T23:44:15Z,5218,325.33,3819.96,116369.12
2026-05-11T23:44:19Z,5218,351.37,3810.71,116359.08
2026-05-11T23:44:22Z,5218,330.37,3846.00,116398.95
2026-05-11T23:44:26Z,5218,319.21,3850.39,116399.41
2026-05-11T23:44:29Z,5218,352.70,3846.49,116405.68
2026-05-11T23:44:33Z,5218,342.14,3825.53,116372.71
2026-05-11T23:44:37Z,5218,321.06,3833.30,116392.36
2026-05-11T23:44:40Z,5218,346.81,3843.48,118532.42
2026-05-11T23:44:44Z,5218,327.66,3777.08,118459.65
2026-05-11T23:44:47Z,5218,284.48,3714.34,118378.90
2026-05-11T23:44:50Z,5218,260.69,3710.23,118374.59
2026-05-11T23:44:54Z,5218,229.38,3716.70,118381.69
2026-05-11T23:44:57Z,5218,243.04,3713.74,118377.81
2026-05-11T23:45:00Z,5218,168.37,3708.06,118370.84
2026-05-11T23:45:03Z,5218,138.11,3716.79,118381.72
2026-05-11T23:45:06Z,5218,143.70,3719.23,118385.69
2026-05-11T23:45:09Z,5218,174.83,3709.41,118373.59
2026-05-11T23:45:13Z,5218,246.06,3722.12,118389.63
2026-05-11T23:45:16Z,5218,258.32,3749.71,118420.64
2026-05-11T23:45:19Z,5218,210.79,3715.12,118370.07
2026-05-11T23:45:22Z,5218,167.80,3720.87,118385.89
2026-05-11T23:45:26Z,5218,174.18,3708.70,118370.07
2026-05-11T23:45:29Z,5218,220.28,3708.70,118370.07
2026-05-11T23:45:32Z,5218,239.93,3723.43,118389.77
2026-05-11T23:45:36Z,5218,220.26,3714.50,118377.83
2026-05-11T23:45:39Z,5218,268.22,3701.63,116225.95
2026-05-11T23:45:42Z,5218,168.87,3701.99,116226.54
2026-05-11T23:45:46Z,5218,235.48,3702.34,116227.66
2026-05-11T23:45:49Z,5218,196.94,3711.77,116239.77
2026-05-11T23:45:52Z,5218,207.87,3704.25,116229.30
2026-05-11T23:45:55Z,5218,199.16,3708.32,118370.07
2026-05-11T23:45:59Z,5218,190.39,3714.62,118378.89
2026-05-11T23:46:02Z,5218,172.22,3716.98,118380.86
2026-05-11T23:46:05Z,5218,197.03,3720.00,118386.77
2026-05-11T23:46:08Z,5218,216.26,3708.32,118370.07
2026-05-11T23:46:11Z,5218,264.97,3711.67,118374.13
2026-05-11T23:46:15Z,5218,289.55,3753.30,118426.66
2026-05-11T23:46:18Z,5218,312.42,3721.73,118386.15
2026-05-11T23:46:22Z,5218,307.40,3773.45,118449.15
2026-05-11T23:46:25Z,5218,327.76,3834.91,118528.42
2026-05-11T23:46:30Z,5218,341.21,3869.86,118566.68
2026-05-11T23:46:33Z,5218,330.95,3817.86,118502.10
2026-05-11T23:46:37Z,5218,348.10,3751.32,118422.81
2026-05-11T23:46:41Z,5218,217.36,3715.12,118377.80
2026-05-11T23:46:44Z,5218,230.95,3708.71,118370.07
2026-05-11T23:46:47Z,5218,197.14,3713.67,118376.57
2026-05-11T23:46:51Z,5218,272.61,3742.63,118412.25
2026-05-11T23:46:54Z,5218,254.50,3701.63,116225.95
2026-05-11T23:46:58Z,5218,275.69,3706.71,116232.61
2026-05-11T23:47:01Z,5218,271.21,3734.12,116267.30
2026-05-11T23:47:05Z,5218,297.38,3730.61,116261.77
2026-05-11T23:47:08Z,5218,326.51,3736.83,116268.50
2026-05-11T23:47:12Z,5218,287.43,3758.24,116298.10
2026-05-11T23:47:15Z,5218,341.84,3730.93,118396.77
2026-05-11T23:47:19Z,5218,327.97,3768.08,118442.74
2026-05-11T23:47:22Z,5218,333.26,3737.99,118408.66
2026-05-11T23:47:26Z,5218,240.27,3709.12,118372.55
2026-05-11T23:47:29Z,5218,252.11,3707.54,118370.39
2026-05-11T23:47:32Z,5218,214.80,3709.13,118372.40
2026-05-11T23:47:35Z,5218,147.32,3707.77,118370.68
2026-05-11T23:47:39Z,5218,236.82,3715.60,118379.72
2026-05-11T23:47:42Z,5218,215.27,3713.50,118377.84
2026-05-11T23:47:45Z,5218,201.88,3714.11,118370.84
2026-05-11T23:47:48Z,5218,201.38,3706.08,116231.86
2026-05-11T23:47:51Z,5218,140.37,3713.19,118375.98
2026-05-11T23:47:54Z,5218,127.21,3709.11,118370.98
2026-05-11T23:47:57Z,5218,168.67,3709.45,118371.63
2026-05-11T23:48:00Z,5218,161.25,3714.72,118377.95
2026-05-11T23:48:03Z,5218,151.83,3719.12,118384.24
2026-05-11T23:48:06Z,5218,177.32,3712.77,118375.98
2026-05-11T23:48:09Z,5218,222.79,3713.61,118375.98
2026-05-11T23:48:13Z,5218,245.04,3731.84,118399.16
2026-05-11T23:48:16Z,5218,289.64,3774.64,118449.81
2026-05-11T23:48:20Z,5218,298.81,3723.92,118389.77
2026-05-11T23:48:23Z,5218,260.67,3708.33,118370.07
2026-05-11T23:48:27Z,5218,206.86,3712.32,118374.42
2026-05-11T23:48:30Z,5218,267.11,3742.45,118411.20
2026-05-11T23:48:33Z,5218,260.60,3710.72,118372.95
2026-05-11T23:48:37Z,5218,196.01,3724.37,118381.89
2026-05-11T23:48:40Z,5218,217.72,3716.55,118379.89
2026-05-11T23:48:43Z,5218,226.14,3730.77,118397.10
2026-05-11T23:48:47Z,5218,263.83,3742.88,118410.65
2026-05-11T23:48:50Z,5218,329.66,3728.40,116260.38
2026-05-11T23:48:54Z,5218,220.91,3751.57,116286.71
2026-05-11T23:48:57Z,5218,240.58,3704.95,116229.86
2026-05-11T23:49:00Z,5218,261.88,3704.11,116229.17
2026-05-11T23:49:03Z,5218,244.39,3702.57,116227.20
2026-05-11T23:49:07Z,5218,273.77,3714.41,116243.62
2026-05-11T23:49:10Z,5218,216.70,3703.21,116227.79
2026-05-11T23:49:13Z,5218,242.34,3702.32,116226.73
2026-05-11T23:49:16Z,5218,264.17,3721.05,116249.34
2026-05-11T23:49:20Z,5218,257.09,3735.69,116269.77
2026-05-11T23:49:23Z,5218,338.68,3757.42,116293.61
2026-05-11T23:49:26Z,5218,286.42,3714.34,116241.62
2026-05-11T23:49:30Z,5218,218.50,3711.15,116237.74
2026-05-11T23:49:33Z,5218,169.78,3706.02,116231.77
2026-05-11T23:49:36Z,5218,171.34,3709.25,116227.64
2026-05-11T23:49:39Z,5218,182.77,3703.55,116227.98
2026-05-11T23:49:42Z,5218,191.36,3709.97,116236.23
2026-05-11T23:49:45Z,5218,218.30,3717.41,116229.58
2026-05-11T23:49:49Z,5218,242.89,3720.46,116252.41
2026-05-11T23:49:52Z,5218,257.49,3709.34,118370.07
2026-05-11T23:49:55Z,5218,278.16,3709.64,118370.85
2026-05-11T23:49:59Z,5218,282.25,3716.25,118378.58
2026-05-11T23:50:02Z,5218,212.86,3709.34,118370.07
2026-05-11T23:50:05Z,5218,203.55,3709.34,118370.07
2026-05-11T23:50:09Z,5218,217.19,3718.39,118381.86
2026-05-11T23:50:12Z,5218,207.00,3709.34,118370.07
2026-05-11T23:50:15Z,5218,212.01,3709.34,118370.07
2026-05-11T23:50:19Z,5218,318.54,3795.78,118478.13
2026-05-11T23:50:23Z,5218,353.04,3817.70,118505.08
2026-05-11T23:50:27Z,5218,331.70,3844.70,118538.21
2026-05-11T23:50:31Z,5218,344.57,3851.12,116406.68
2026-05-11T23:50:35Z,5218,323.29,3862.49,116417.09
2026-05-11T23:50:38Z,5218,345.85,3726.23,116255.44
2026-05-11T23:50:42Z,5218,246.70,3726.58,116257.39
2026-05-11T23:50:45Z,5218,253.35,3759.47,116294.00
2026-05-11T23:50:49Z,5218,308.14,3745.24,116276.00
2026-05-11T23:50:53Z,5218,295.70,3745.90,116279.85
2026-05-11T23:50:56Z,5218,303.13,3737.18,116271.87
2026-05-11T23:51:00Z,5218,294.31,3753.46,116290.84
2026-05-11T23:51:03Z,5218,307.81,3710.46,116237.65
2026-05-11T23:51:06Z,5218,193.49,3701.63,116225.95
2026-05-11T23:51:10Z,5218,228.78,3713.71,116241.59
2026-05-11T23:51:13Z,5218,228.56,3730.76,118398.54
2026-05-11T23:51:16Z,5218,228.57,3730.04,118397.68
2026-05-11T23:51:19Z,5218,252.60,3718.74,118375.98
2026-05-11T23:51:23Z,5218,218.75,3709.74,118371.91
2026-05-11T23:51:26Z,5218,227.60,3731.54,118397.98
2026-05-11T23:51:30Z,5218,244.59,3714.78,118377.95
2026-05-11T23:51:33Z,5218,225.43,3710.21,118372.45
2026-05-11T23:51:36Z,5218,262.36,3730.98,118398.44
2026-05-11T23:51:40Z,5218,195.78,3714.81,118377.98
2026-05-11T23:51:43Z,5218,170.92,3708.39,118370.22
2026-05-11T23:51:46Z,5218,172.37,3725.75,118391.90
2026-05-11T23:51:49Z,5218,206.21,3710.95,118373.89
2026-05-11T23:51:53Z,5218,291.37,3704.70,116229.86
2026-05-11T23:51:56Z,5218,256.98,3730.06,116259.33
2026-05-11T23:51:59Z,5218,280.60,3739.64,116273.38
2026-05-11T23:52:03Z,5218,270.61,3708.98,116234.33
2026-05-11T23:52:06Z,5218,255.37,3720.69,116249.50
2026-05-11T23:52:09Z,5218,229.39,3704.31,116228.86
2026-05-11T23:52:12Z,5218,200.14,3705.39,116231.86
2026-05-11T23:52:15Z,5218,157.88,3705.18,116230.48
2026-05-11T23:52:19Z,5218,259.22,3709.73,116235.84
2026-05-11T23:52:22Z,5218,284.96,3723.62,116253.53
2026-05-11T23:52:26Z,5218,300.31,3719.75,116252.05
2026-05-11T23:52:29Z,5218,329.83,3758.63,116294.89
2026-05-11T23:52:32Z,5218,323.72,3733.08,116262.87
2026-05-11T23:52:36Z,5218,257.71,3720.34,116251.47
2026-05-11T23:52:39Z,5218,249.10,3705.86,116230.95
2026-05-11T23:52:42Z,5218,209.65,3701.70,116225.95
2026-05-11T23:52:45Z,5218,230.09,3711.62,116239.77
2026-05-11T23:52:48Z,5218,238.56,3722.73,116252.75
2026-05-11T23:52:52Z,5218,246.26,3714.54,116237.77
2026-05-11T23:52:55Z,5218,270.26,3741.79,116275.71
2026-05-11T23:52:58Z,5218,182.95,3703.94,116228.86
2026-05-11T23:53:01Z,5218,210.08,3701.79,116226.41
2026-05-11T23:53:04Z,5218,223.36,3718.88,116246.59
2026-05-11T23:53:07Z,5218,236.85,3715.21,116243.77
2026-05-11T23:53:10Z,5218,215.57,3726.36,116249.53
2026-05-11T23:53:14Z,5218,206.05,3705.77,116231.86
2026-05-11T23:53:17Z,5218,171.63,3712.97,116240.68
2026-05-11T23:53:20Z,5218,233.76,3711.20,116239.65
2026-05-11T23:53:23Z,5218,205.57,3711.34,116238.99
2026-05-11T23:53:27Z,5218,216.81,3721.05,116250.56
2026-05-11T23:53:30Z,5218,234.18,3708.98,116235.74
2026-05-11T23:53:33Z,5218,203.48,3711.25,116237.77
2026-05-11T23:53:36Z,5218,218.73,3708.21,116233.99
2026-05-11T23:53:39Z,5218,212.28,3716.74,116242.25
2026-05-11T23:53:43Z,5218,218.01,3715.88,116243.97
2026-05-11T23:53:46Z,5218,230.38,3710.93,116237.71
2026-05-11T23:53:49Z,5218,191.12,3701.76,116225.95
2026-05-11T23:53:52Z,5218,197.77,3701.76,116225.95
2026-05-11T23:53:55Z,5218,194.28,3713.79,116241.75
2026-05-11T23:53:58Z,5218,177.74,3708.65,116234.61
2026-05-11T23:54:01Z,5218,198.17,3701.76,116225.95
2026-05-11T23:54:05Z,5218,209.19,3709.63,116235.99
2026-05-11T23:54:08Z,5218,219.43,3724.36,116256.45
2026-05-11T23:54:11Z,5218,260.81,3708.06,116233.23
2026-05-11T23:54:15Z,5218,265.84,3716.82,116245.65
2026-05-11T23:54:18Z,5218,308.26,3734.18,116256.68
2026-05-11T23:54:22Z,5218,335.26,3771.19,116306.91
2026-05-11T23:54:26Z,5218,310.69,3709.07,116235.77
2026-05-11T23:54:29Z,5218,201.28,3702.71,116227.17
2026-05-11T23:54:32Z,5218,164.00,3716.80,116236.77
2026-05-11T23:54:35Z,5218,228.70,3740.38,116275.00
2026-05-11T23:54:39Z,5218,264.57,3711.26,116239.75
2026-05-11T23:54:42Z,5218,272.57,3740.27,116274.55
2026-05-11T23:54:46Z,5218,332.68,3736.44,116268.66
2026-05-11T23:54:49Z,5218,335.06,3781.25,116322.09
2026-05-11T23:54:53Z,5218,332.76,3846.32,116399.66
2026-05-11T23:54:57Z,5218,344.90,3857.87,116418.27
2026-05-11T23:55:00Z,5218,340.23,3818.45,116364.96
2026-05-11T23:55:04Z,5218,327.41,3835.35,116392.00
2026-05-11T23:55:08Z,5218,324.67,3825.82,116385.04
2026-05-11T23:55:12Z,5218,356.12,3820.12,116372.38
2026-05-11T23:55:15Z,5218,336.56,3840.98,116400.71
2026-05-11T23:55:19Z,5218,329.96,3783.89,116325.23
2026-05-11T23:55:22Z,5218,332.23,3810.33,116362.28
2026-05-11T23:55:27Z,5218,332.52,3813.90,116361.88
2026-05-11T23:55:30Z,5218,333.28,3845.85,116406.47
2026-05-11T23:55:34Z,5218,349.24,3763.47,116302.68
2026-05-11T23:55:37Z,5218,326.53,3815.57,116367.34
2026-05-11T23:55:40Z,5218,268.66,3716.07,116244.25
2026-05-11T23:55:43Z,5218,204.45,3708.21,116225.95
2026-05-11T23:55:47Z,5218,180.31,3705.50,116232.05
2026-05-11T23:55:50Z,5218,198.62,3709.26,116237.92
2026-05-11T23:55:53Z,5218,292.41,3729.80,116260.25
2026-05-11T23:55:56Z,5218,251.59,3706.96,116233.08
2026-05-11T23:56:00Z,5218,194.65,3712.70,116239.59
2026-05-11T23:56:03Z,5218,229.31,3701.82,116225.95
2026-05-11T23:56:06Z,5218,219.74,3704.57,116229.74
2026-05-11T23:56:10Z,5218,282.20,3713.47,116241.14
2026-05-11T23:56:13Z,5218,252.11,3701.82,116225.95
2026-05-11T23:56:16Z,5218,256.20,3712.10,116239.71
2026-05-11T23:56:19Z,5218,267.31,3714.31,116241.02
2026-05-11T23:56:23Z,5218,201.00,3707.39,116233.83
2026-05-11T23:56:26Z,5218,270.49,3702.72,116227.17
2026-05-11T23:56:30Z,5218,284.94,3724.27,116253.62
2026-05-11T23:56:33Z,5218,294.93,3719.50,116247.62
2026-05-11T23:56:36Z,5218,286.72,3712.11,116235.77
2026-05-11T23:56:39Z,5218,232.05,3715.90,116243.40
2026-05-11T23:56:42Z,5218,194.46,3706.55,116231.86
2026-05-11T23:56:45Z,5218,129.75,3712.56,116239.12
2026-05-11T23:56:48Z,5218,152.52,3717.97,116247.68
2026-05-11T23:56:52Z,5218,218.12,3705.90,116231.24
2026-05-11T23:56:55Z,5218,200.70,3711.50,116240.08
2026-05-11T23:56:58Z,5218,248.15,3726.48,116258.20
2026-05-11T23:57:02Z,5218,280.92,3710.43,116228.83
2026-05-11T23:57:05Z,5218,266.90,3718.32,116241.74
2026-05-11T23:57:09Z,5218,302.31,3746.26,116280.21
2026-05-11T23:57:12Z,5218,335.95,3711.36,116239.74
2026-05-11T23:57:15Z,5218,205.34,3705.28,116229.86
2026-05-11T23:57:19Z,5218,250.58,3706.37,116232.77
2026-05-11T23:57:22Z,5218,236.69,3717.14,116246.56
2026-05-11T23:57:25Z,5218,191.21,3713.16,116239.84
2026-05-11T23:57:29Z,5218,334.30,3741.66,116277.54
2026-05-11T23:57:32Z,5218,270.01,3719.90,116243.59
2026-05-11T23:57:35Z,5218,210.03,3703.23,116227.64
2026-05-11T23:57:39Z,5218,234.74,3708.22,116233.86
2026-05-11T23:57:42Z,5218,278.41,3731.37,116261.45
2026-05-11T23:57:45Z,5218,295.91,3767.02,116304.78
2026-05-11T23:57:49Z,5218,322.65,3786.11,116325.70
2026-05-11T23:57:53Z,5218,330.90,3736.55,116268.32
2026-05-11T23:57:56Z,5218,296.67,3754.85,116291.98
2026-05-11T23:58:00Z,5218,302.56,3773.87,116316.31
2026-05-11T23:58:03Z,5218,268.93,3701.83,116225.95
2026-05-11T23:58:06Z,5218,228.44,3711.31,116237.99
2026-05-11T23:58:09Z,5218,157.11,3708.24,116234.45
2026-05-11T23:58:12Z,5218,152.90,3708.22,116233.83
2026-05-11T23:58:15Z,5218,164.97,3708.22,116225.95
2026-05-11T23:58:18Z,5218,211.51,3708.30,116235.21
2026-05-11T23:58:22Z,5218,172.44,3712.36,116239.74
2026-05-11T23:58:25Z,5218,202.89,3710.89,116237.89
2026-05-11T23:58:28Z,5218,225.98,3716.75,116245.65
2026-05-11T23:58:31Z,5218,174.63,3708.22,116233.83
2026-05-11T23:58:34Z,5218,204.33,3708.25,116233.86
2026-05-11T23:58:37Z,5218,202.71,3702.23,116226.88
2026-05-11T23:58:41Z,5218,199.50,3712.32,116241.30
2026-05-11T23:58:44Z,5218,221.20,3701.83,116225.95
2026-05-11T23:58:47Z,5218,238.49,3723.54,116254.48
2026-05-11T23:58:50Z,5218,253.84,3702.51,116226.88
2026-05-11T23:58:53Z,5218,247.32,3712.00,116239.65
2026-05-11T23:58:56Z,5218,191.30,3704.88,116229.86
2026-05-11T23:59:00Z,5218,215.10,3705.60,116230.33
2026-05-11T23:59:03Z,5218,204.65,3711.86,116237.74
2026-05-11T23:59:06Z,5218,209.19,3704.70,116229.86
2026-05-11T23:59:09Z,5218,240.37,3712.47,116240.39
2026-05-11T23:59:12Z,5218,240.10,3730.08,116261.00
2026-05-11T23:59:15Z,5218,207.99,3701.83,116225.95
2026-05-11T23:59:18Z,5218,199.57,3701.83,116225.95
2026-05-11T23:59:21Z,5218,189.44,3701.83,116225.95
2026-05-11T23:59:24Z,5218,195.12,3701.83,116225.95
2026-05-11T23:59:27Z,5218,203.51,3725.15,116252.09
2026-05-11T23:59:30Z,5218,211.50,3714.02,116241.77
2026-05-11T23:59:34Z,5218,187.44,3701.83,116225.95
2026-05-11T23:59:37Z,5218,197.48,3719.95,116248.59
2026-05-11T23:59:40Z,5218,239.01,3705.43,116230.36
2026-05-11T23:59:44Z,5218,253.49,3714.64,116242.12
2026-05-11T23:59:47Z,5218,238.84,3739.01,116272.25
2026-05-11T23:59:50Z,5218,223.12,3701.83,116225.95
2026-05-11T23:59:53Z,5218,191.31,3708.25,116233.86
2026-05-11T23:59:56Z,5218,231.27,3769.39,116310.53
2026-05-12T00:00:00Z,5218,246.45,3701.95,116226.26
2026-05-12T00:00:03Z,5218,267.34,3709.28,116235.24
2026-05-12T00:00:07Z,5218,241.17,3709.68,116236.74
2026-05-12T00:00:09Z,5218,171.70,3701.83,116225.95
2026-05-12T00:00:12Z,5218,173.99,3709.92,116236.27
2026-05-12T00:00:16Z,5218,204.87,3723.58,116253.11
2026-05-12T00:00:19Z,5218,225.28,3712.95,116239.74
2026-05-12T00:00:22Z,5218,234.88,3701.83,116225.95
2026-05-12T00:00:26Z,5218,228.14,3709.24,116236.12
2026-05-12T00:00:29Z,5218,230.83,3706.04,116232.01
2026-05-12T00:00:32Z,5218,182.28,3703.62,116228.36
2026-05-12T00:00:35Z,5218,211.12,3706.54,116232.77
2026-05-12T00:00:38Z,5218,227.20,3701.83,116225.95
2026-05-12T00:00:41Z,5218,213.74,3720.40,116249.60
2026-05-12T00:00:44Z,5218,238.50,3718.10,116247.68
2026-05-12T00:00:48Z,5218,237.00,3736.86,116269.65
2026-05-12T00:00:51Z,5218,263.81,3702.55,116226.86
2026-05-12T00:00:54Z,5218,286.73,3760.26,116295.84
2026-05-12T00:00:58Z,5218,333.79,3761.29,116297.52
2026-05-12T00:01:01Z,5218,319.59,3788.55,116329.50
2026-05-12T00:01:05Z,5218,322.85,3814.54,116362.09
2026-05-12T00:01:09Z,5218,361.53,3796.61,116347.51
2026-05-12T00:01:12Z,5218,326.82,3780.28,116322.92
2026-05-12T00:01:16Z,5218,315.61,3763.49,116302.45
2026-05-12T00:01:19Z,5218,332.17,3732.11,116264.05
2026-05-12T00:01:23Z,5218,267.65,3716.00,116243.09
2026-05-12T00:01:26Z,5218,287.71,3710.23,116236.46
2026-05-12T00:01:29Z,5218,328.99,3762.32,116301.95
2026-05-12T00:01:33Z,5218,335.81,3829.02,116381.72
2026-05-12T00:01:37Z,5218,340.65,3826.48,116379.68
2026-05-12T00:01:40Z,5218,326.23,3860.11,116417.19
2026-05-12T00:01:44Z,5218,331.34,3725.41,116255.49
2026-05-12T00:01:47Z,5218,235.04,3701.84,116225.95
2026-05-12T00:01:50Z,5218,151.78,3701.84,116225.95
2026-05-12T00:01:53Z,5218,148.72,3702.95,116227.48
2026-05-12T00:01:56Z,5218,175.59,3701.84,116225.95
2026-05-12T00:01:59Z,5218,223.22,3709.30,116234.77
2026-05-12T00:02:02Z,5218,167.75,3717.30,116244.85
2026-05-12T00:02:05Z,5218,211.94,3714.64,116242.55
2026-05-12T00:02:08Z,5218,143.62,3708.26,116233.86
2026-05-12T00:02:10Z,5218,125.81,3701.84,116225.95
2026-05-12T00:02:13Z,5218,156.69,3707.17,116232.61
2026-05-12T00:02:16Z,5218,193.35,3705.69,116231.83
2026-05-12T00:02:20Z,5218,161.24,3711.20,116237.74
2026-05-12T00:02:23Z,5218,183.77,3704.16,116228.83
2026-05-12T00:02:26Z,5218,209.18,3708.82,116233.86
2026-05-12T00:02:29Z,5218,158.87,3708.25,116234.01
2026-05-12T00:02:32Z,5218,243.49,3708.88,116235.74
2026-05-12T00:02:36Z,5218,221.03,3711.34,116237.74
2026-05-12T00:02:39Z,5218,212.94,3703.46,116227.95
2026-05-12T00:02:42Z,5218,223.58,3701.84,116225.95
2026-05-12T00:02:45Z,5218,227.84,3701.84,116225.95
2026-05-12T00:02:49Z,5218,233.93,3705.31,116229.86
2026-05-12T00:02:52Z,5218,263.16,3721.48,116250.06
2026-05-12T00:02:55Z,5218,310.83,3745.32,116266.11
2026-05-12T00:02:59Z,5218,281.91,3735.45,116261.16
2026-05-12T00:03:03Z,5218,327.23,3750.31,116281.74
2026-05-12T00:03:06Z,5218,343.12,3730.81,116260.86
2026-05-12T00:03:10Z,5218,336.44,3701.84,116225.95
2026-05-12T00:03:13Z,5218,271.39,3705.06,116230.48
2026-05-12T00:03:16Z,5218,265.81,3726.64,116257.44
2026-05-12T00:03:19Z,5218,263.63,3708.70,116235.39
2026-05-12T00:03:23Z,5218,227.94,3704.39,116229.32
2026-05-12T00:03:27Z,5218,316.25,3757.06,116294.35
2026-05-12T00:03:30Z,5218,272.42,3713.32,116231.86
2026-05-12T00:03:33Z,5218,229.94,3708.43,116234.12
2026-05-12T00:03:36Z,5218,181.68,3701.98,116226.57
2026-05-12T00:03:40Z,5218,182.12,3706.09,116233.08
2026-05-12T00:03:43Z,5218,213.66,3709.49,116235.61
2026-05-12T00:03:46Z,5218,201.48,3716.09,116244.03
2026-05-12T00:03:49Z,5218,229.91,3711.60,116236.81
2026-05-12T00:03:52Z,5218,241.45,3713.30,116235.21
2026-05-12T00:03:56Z,5218,197.94,3725.53,116254.47
2026-05-12T00:03:58Z,5218,183.56,3701.84,116225.95
2026-05-12T00:04:01Z,5218,122.03,3709.02,116235.05
2026-05-12T00:04:04Z,5218,64.55,3701.84,116225.95
2026-05-12T00:04:07Z,5218,20.79,3701.84,116225.95
2026-05-12T00:04:09Z,5218,0.00,3701.84,116225.95
2026-05-12T00:04:12Z,5218,0.00,3701.84,116225.95
2026-05-12T00:04:14Z,5218,0.00,3701.84,116225.95
2026-05-12T00:04:17Z,5218,0.39,3701.84,116225.95
2026-05-12T00:04:19Z,5218,0.00,3701.84,116225.95
2026-05-12T00:04:22Z,5218,0.00,3701.84,116225.95
2026-05-12T00:04:25Z,5218,0.00,3701.84,116225.95
2026-05-12T00:04:27Z,5218,0.00,3701.84,116225.95
2026-05-12T00:04:30Z,5218,0.39,3701.84,116225.95
2026-05-12T00:04:32Z,5218,0.00,3701.84,116225.95
2026-05-12T00:04:35Z,5218,0.00,3701.84,116225.95
2026-05-12T00:04:38Z,5218,0.00,3701.84,116225.95
2026-05-12T00:04:40Z,5218,0.00,3701.84,116225.95
2026-05-12T00:04:43Z,5218,0.00,3701.84,116225.95
2026-05-12T00:04:46Z,5218,0.00,3701.84,116225.95
2026-05-12T00:04:48Z,5218,0.38,3701.84,116225.95
2026-05-12T00:04:51Z,5218,0.00,3701.84,116225.95
2026-05-12T00:04:53Z,5218,0.00,3701.84,116225.95
2026-05-12T00:04:56Z,5218,0.00,3701.84,116225.95
2026-05-12T00:04:59Z,5218,0.38,3701.84,116225.95
